model,fold,node_id,true_label,pred_label,prob_pos,confidence,degree,purity
baseline_plus_gps_transformer,5,1521,0,1,0.9008346199989319,0.9008346199989319,18,0.7413827180862427
baseline_plus_gps_transformer,5,1601,0,1,0.8726710677146912,0.8726710677146912,20,0.7013153433799744
baseline_plus_gps_transformer,5,4615,0,1,0.8622733354568481,0.8622733354568481,22,0.49314582347869873
baseline_plus_gps_transformer,5,5933,0,1,0.8501486778259277,0.8501486778259277,18,0.5155441164970398
baseline_plus_gps_transformer,5,5120,0,1,0.849531352519989,0.849531352519989,18,0.45473816990852356
baseline_plus_gps_transformer,5,2964,0,1,0.8425061702728271,0.8425061702728271,22,0.5364301800727844
baseline_plus_gps_transformer,5,2779,0,1,0.8351004123687744,0.8351004123687744,18,0.5039886236190796
baseline_plus_gps_transformer,5,5165,0,1,0.8342105746269226,0.8342105746269226,22,0.4660227596759796
baseline_plus_gps_transformer,5,2674,1,0,0.7374550104141235,0.26254498958587646,20,0.6744534373283386
baseline_plus_gps_transformer,5,2690,1,0,0.7503955960273743,0.24960440397262573,18,0.6831908822059631
baseline_plus_gps_transformer,5,637,1,0,0.8271444439888,0.17285555601119995,20,0.5179670453071594
